    :desc => "add new element at non-existent index",
    :ruby2 => "${1:ar}.push(${2:val})",
    :bash4 => "${1:ar}+=${2:val}",
    :java => "// import java.util.Arrays;\nint origLength = ${1:origArray}.length;\n$1 = java.util.Arrays.copyOf($1, origLength + 1);\n$1[origLength] = ${2:newElement};",
    :vbs => "ReDim Preserve ${1:ar}[UBound($1) + 1]\n$1(UBound($1)) = ${2:foo}",
    :python3 => "${1:ar}.append(${2:val})"
)
s.save
s = Snippet.new(
    :trigger => "arcon",
    :pre => "ar",
    :category => "array",
    :desc => "array contains",
    :ruby2 => "${1:ar}.include?(${2:needle})",
    :bash4 => "if printf \"%s\n\" ${${1:haystack}[@]} | grep -xc ${2:needle}; then\n    ${3:#}\nfi",
    :vbs => "Dim i\nFor I = Lbound(${1:ar}) to Ubound($1)\n    If $1(i) = ${2:needle} Then\n        ${3:'}\n    End If\nNext",
    :python3 => "${2:needle} in ${1:ar}"
)
s.save
s = Snippet.new(
    :trigger => "arconcat",
    :pre => "ar",
    :category => "array",
    :desc => "add all elements from one to another",
    :ruby2 => "${1:ar1} + ${2:ar2}",
    :bash4 => "(${${1:ar1}[@]} ${${ar2}[@]})",
    :vbs => "ReDim aTemp(UBound(${1:ar1}) + UBound(${2:ar2}) + 1)\nFor i = 0 To UBound($1)\n    aTemp(i) = $1(i)\nNext\nDim offset: offset = Ubound($1) + 1\nFor i = 0 To UBound($2)\n    aTemp(i + offset) = $2(i)\nNext\n$1 = aTemp",
    :python3 => "${1:ar1} + ${2:ar2}",
    :js => "${1:ar1}.concat(${2:ar2})",
    :powershell => "$${1:ar1} + $${2:ar2}",
    :groovy => "${1:ar1} + ${2:ar2}",
    :scala => "${1:ar1} ++ ${2:ar2}",
    :erlang => "${1:List1} ++ ${2:List2}",
    :clojure => "(concat ${1:ar1} ${2:ar2})"
)
s.save
s = Snippet.new(
    :trigger => "ardd",
    :links => "aruniq",
    :pre => "ar",
    :category => "array",
    :desc => "array dedupe, keep unique elements",
    :ruby2 => "${1:ar}.uniq!",
    :bash4 => "($(printf \"%s\n\" \"${${1:ar}[@]}\" | sort -u))",
    :java => "// import java.util.Set;\n// import java.util.HashSet;\n// import java.util.Arrays;\n$1 = new HashSet<${2:Object}>(Arrays.asList(${1:ar})).toArray();",
    :python3 => "list(set(${1:ar}))",
    :groovy => "${1:ar}.unique()",
    :scala => "${1:ar}.distinct",
    :erlang => "lists:usort(${1:List})",
    :clojure => "(distinct ${1:ar})"
)
s.save
s = Snippet.new(
    :trigger => "arfilter",
    :pre => "ar",
    :category => "array",
    :desc => "filter elements of array",
    :ruby2 => "${1:ar}.select { |e| ${2:condition} }",
    :bash4 => "(${${1:ar}[@]//${2:match}})",
    :python3 => "[e for e in ${1:ar} if ${2:condition}]",
    :js => "${1:ar}.filter(function(x) { ${2:return x > 0} })",
    :groovy => "${1:ar}.findAll() { x -> ${2:x > 0} }"
)
s.save
s = Snippet.new(
    :trigger => "arget",
    :pre => "ar",
    :category => "array",
    :desc => "get element in array",
    :ruby2 => "${1:ar}[0]",
    :bash4 => "${${1:ar}[${2:0}]}",
    :java => "${1:ar}[${2:0}]",
    :vbs => "${1:ar}(${2:i})",
    :python3 => "${1:ar}[0]",
    :js => "${1:ar}[${2:0}]",
    :powershell => "$${1:ar}[${2}]",
    :groovy => "${1:ar}[${2:0}]"
)
s.save
s = Snippet.new(
    :trigger => "arintersect",
    :pre => "ar",
    :category => "array",
    :desc => "inersect with another",
    :ruby2 => "${1:ar1} & ${2:ar2}",
    :python3 => "${1:ar1} & ${2:ar2}",
    :groovy => "${1:ar}.intersect(${2:ar2})"
)
s.save
s = Snippet.new(
    :trigger => "ariter",
    :pre => "ar",
    :category => "array",
    :desc => "iterate through elements",
    :ruby2 => "@@val\n${1:ar}.each { |${2:e}| ${3} }\n@@val+i\n${1:ar}.each_with_index do |e, i|\n    ${2:#}\nend",
    :bash4 => "for ${1:i} in ${!${2:ar}[@]}; do\n    ${3:#}\ndone",
    :vbs => "Dim I\nFor i = 0 To UBound(${1:ar})\n    ${2:'}\nNext",
    :python3 => "@@val\nfor ${2:e} in ${1:ar}:\n    ${3:#}\n@@val+i\nfor i, e in enumerate(${1:ar}):\n    ${2:#}",
    :js => "for (var i = 0; i < ${1:ar}.length; i++ ) {\n    ${2://}\n}",
    :powershell => "foreach ($${1:foo} in $${2:ar}) {\n    ${3:#}\n}",
    :groovy => "for (i in ${1:ar}) {\n    ${2://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "arlen",
    :pre => "ar",
    :category => "array",
    :desc => "length",
    :ruby2 => "${1:ar}.size",
    :bash4 => "${#${1:ar}[@]}",
    :java => "${1:array}.length",
    :vbs => "UBound(${${1:ar}})",
    :python3 => "len(${1:ar})",
    :js => "${1:ar}.length",
    :powershell => "$${1:ar}.Length",
    :groovy => "${1:ar}.size"
)
s.save
s = Snippet.new(
    :trigger => "arlit",
    :pre => "ar",
    :category => "array",
    :desc => "array literal",
    :ruby2 => "${1:ar} = [${2:csv}]",
    :bash4 => "@LINK{ar}",
    :java => "new ${1:Type}[]{${2:commaSeparatedList}}",
    :python3 => "${1:ar} = [${2:csv}]",
    :powershell => "$${1:ar} = @(${2:csv})"
)
s.save
s = Snippet.new(
    :trigger => "armap",
    :pre => "ar",
    :category => "array",
    :desc => "map operation, apply to each element",
    :ruby2 => "${1:ar}.map { |e| ${2:operation} }",
    :bash4 => "for ${1:e} in ${${2:ar}[@]}; do\n    ${3:#}\ndone",
    :vbs => "@LINK(ariter)",
    :python3 => "[${2:operation} for e in ${1:ar}]",
    :js => "${1:ar}.map(function(x) { ${2:return x > 0} })",
    :groovy => "${1:ar}.collect() { x -> ${2:x > 0} }"
)
s.save
s = Snippet.new(
    :trigger => "armax",
    :pre => "ar",
    :category => "array",
    :desc => "max element",
    :ruby2 => "${1:ar}.max",
    :bash4 => "max=${1:ar}[0]\nfor ${2:e} in ${$1}[@]}; do\n    if [[ $2 > ${e} ]]; then\n        max=${e}\n    endif\ndone",
    :python3 => "max(${1:ar})"
)
s.save
s = Snippet.new(
    :trigger => "armin",
    :pre => "ar",
    :category => "array",
    :desc => "min element",
    :ruby2 => "${1:ar}.min",
    :bash4 => "min=${1:ar}[0]\nfor ${2:e} in ${$1}[@]}; do\n    if [[ $2 < ${e} ]]; then\n        min=${e}\n    endif\ndone",
    :python3 => "min(${1:ar})"
)
s.save
s = Snippet.new(
    :trigger => "arreduce",
    :pre => "ar",
    :category => "array",
    :desc => "reduce operation, fold",
    :ruby2 => "${1:ar}.inject(${3:baseCase}) { |x,y| ${2:operation} }",
    :bash4 => "reduce=0\nfor (( ${2:i} = 0; $2 < #${1:ar}[@] - 1; $2++ )); do\n    reduce=$1[i] + $1[i+1]\ndone",
    :python3 => "# from functools import reduce\nreduce(lambda x, y: ${2:operation}, ${1:ar}, ${3:baseCase})",
    :js => "${1:ar}.reduce(function(a, b) {\n    ${3:operation};\n}, ${2:baseCase})",
    :groovy => "${1:ar}.inject(${2:baseCase}) { x, y -> ${3:operation} }"
)
s.save
s = Snippet.new(
    :trigger => "arrem",
    :pre => "ar",
    :category => "array",
    :desc => "remove",
    :bash4 => "unset ${1:ar}[${2:0}]",
    :java => "int origLength = ${1:origArray}.length;\n${2:Object}[] tempArr = new $2[origLength - 1];\nint idxToRemove = ${3:0};\nint j = 0;\nfor (int i = 0; i < origLength; i++) {\n    if (i != idxToRemove) {\n        tempArr[j++] = $1[i];\n    }\n}\n$1 = tempArr;",
    :vbs => "Dim ${1:iRemoveIndex}: $1 = ${2:0}\nDim i\nFor i = $1 To UBound(${3:array}) - 1\n    $3(i) = $3(i + 1)\nNext\nReDim Preserve $3(UBound($3) - 1)",
    :python3 => "${1:ar}.pop(${2:0})"
)
s.save
s = Snippet.new(
    :trigger => "arset",
    :pre => "ar",
    :category => "array",
    :desc => "set array element at existing index",
    :ruby2 => "${1:ar} = ${2:val}",
    :bash4 => "${1:ar}[${2:0}]=${3:val}",
    :java => "${1:ar}[${2:0}] = ${3:value}",
    :vbs => "${1:ar}(${2:i}) = ${3:val}",
    :python3 => "${1:ar} = ${2:val}",
    :js => "${1:ar}[${2:0}] = ${3:value}",
    :powershell => "$${1:ar}[${2:0}] = ${3:val}",
    :groovy => "${1:ar}[${2:0}] = ${3:value}"
)
s.save
s = Snippet.new(
    :trigger => "arsl",
    :links => "arslice",
    :pre => "ar",
    :category => "array",
    :desc => "get contiguous portion of array",
    :ruby2 => "${1:ar}[0..1]",
    :bash4 => "(\"${${1:ar}[@]:${2:startIdx}:${3:length}}\")",
    :python3 => "${1:ar}[0:1]",
    :js => "${1:ar}.slice(${2:0,1})",
    :powershell => "$${1:ar}[${2:0..1}]",
    :groovy => "${1:ar}[${2:0..1}]"
)
s.save
s = Snippet.new(
    :trigger => "arshuffle",
    :pre => "ar",
    :category => "array",
    :desc => "shuffle, randomize elements",
    :ruby2 => "${1:ar}.shuffle",
    :bash4 => "($(printf \"%s\n\" ${${1:ar}[@]} | shuf))",
    :python3 => "# from random import shuffle, sample\nshuffle(${1:ar})",
    :groovy => "Collections.shuffle(${1:ar})"
)
s.save
s = Snippet.new(
    :trigger => "arsor",
    :pre => "ar",
    :category => "array",
    :desc => "sort elements in array (in place)",
    :ruby2 => "${1:ar}.sort!",
    :bash4 => "($(printf \"%s\n\" ${${1:ar}[@]} | sort))",
    :python3 => "${1:ar}.sort()",
    :js => "${1:ar}.sort();",
    :powershell => "$${1:ar} | Sort-Object",
    :groovy => "${1:ar}.sort()"
)
s.save
s = Snippet.new(
    :trigger => "arunion",
    :pre => "ar",
    :category => "array",
    :desc => "union with another",
    :ruby2 => "${1:ar1} | ${2:ar2}",
    :python3 => "${1:ar1} | ${2:ar2}",
    :groovy => "(${1:ar1} + ${2:ar2}).unique()"
)
s.save
s = Snippet.new(
    :trigger => "ae",
    :pre => "a",
    :category => "assert",
    :desc => "assert equals"
)
s.save
s = Snippet.new(
    :trigger => "an",
    :pre => "a",
    :category => "assert",
    :desc => "assert null"
)
s.save
s = Snippet.new(
    :trigger => "ann",
    :pre => "a",
    :category => "assert",
    :desc => "assert not null"
)
s.save
s = Snippet.new(
    :trigger => "auplaymp3",
    :pre => "au",
    :category => "audio",
    :desc => "play mp3 file"
)
s.save
s = Snippet.new(
    :trigger => "auplaywav",
    :pre => "au",
    :category => "audio",
    :desc => "play wav file"
)
s.save
s = Snippet.new(
    :trigger => "cl",
    :pre => "cl",
    :category => "class",
    :desc => "new class",
    :bash4 => "NA",
    :java => "class ${1:FooBarClass} {\n    public $1(${2}) {\n        //\n    }\n    @Override\n    public int hashCode() {\n        org.apache.commons.lang3.builder.HashCodeBuilder hashCodeBuilder;\n        hashCodeBuilder = new org.apache.commons.lang3.builder.HashCodeBuilder(17, 31);\n        // hashCodeBuilder.append(foobar);\n        return hashCodeBuilder.toHashCode();\n    }\n    @Override\n    public boolean equals(Object o) {\n        if (o == this) return true;\n        if (o instanceof this) return false; // Also checks for null.\n        if (foobar1 != o.foobar1) {\n            return false;\n        } else if (foobar2 != o.foobar2) {\n            return false;\n        }\n        return true;\n    }\n    @Override\n    public String toString() {\n        return ;\n    }\n}",
    :vbs => "Class ${1:foo} '{{{\n    Private Sub Class_Initialize() '{{{\n        Reset\n    End Sub '}}}\n    \n    Private Sub Class_Terminate() '{{{\n        '\n    End Sub '}}}\n    \n    Public Sub Reset() '{{{\n        '\n    End Sub '}}}\n'}}}",
    :python3 => "class ${1:ClassName}(${2:object}):\n    \"\"\"${3:docstring for $1}\"\"\"\n    def __init__(self, ${4:arg}):\n        ${5:super($1, self).__init__()}\n        self.$4 = $4\n        ${6}",
    :groovy => "class ${1:FooBarClass} {\n    $1(${2}) {\n        //\n    }\n}"
)
s.save
s = Snippet.new(
    :trigger => "clanon",
    :pre => "cl",
    :category => "class",
    :desc => "define anonymous class",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "clmethods",
    :pre => "cl",
    :category => "class",
    :desc => "gets class methods",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "clname",
    :pre => "cl",
    :category => "class",
    :desc => "gets name of class",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "clsub",
    :pre => "cl",
    :category => "class",
    :desc => "make subclass",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "ccguard",
    :links => "guard",
    :pre => "cc",
    :category => "concurrency",
    :desc => "restrict execution to single thread",
    :bash4 => "xargs -i --max-procs=1 ${1:cmd}",
    :java => "synchronized (LOCK_${1:FOOBAR}) {\n    //\n}"
)
s.save
s = Snippet.new(
    :trigger => "cclist",
    :pre => "cc",
    :category => "concurrency",
    :desc => "list threads",
    :bash4 => "ps -eLf"
)
s.save
s = Snippet.new(
    :trigger => "cclock",
    :links => "lock",
    :pre => "cc",
    :category => "concurrency",
    :desc => "defines object lock",
    :bash4 => "NA",
    :java => "@GuardedBy(\"LOCK_$1\") ${2:private String foobar = \"foobar\"};\nfinal Object LOCK_${1:FOOBAR} = new Object();"
)
s.save
s = Snippet.new(
    :trigger => "ccmsgq",
    :pre => "cc",
    :category => "concurrency",
    :desc => "define message queue",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "ccmsgrx",
    :pre => "cc",
    :category => "concurrency",
    :desc => "message receive",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "ccmsgtx",
    :pre => "cc",
    :category => "concurrency",
    :desc => "message transmit, send",
    :bash4 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "ccsleep",
    :links => "sleep",
    :pre => "cc",
    :category => "concurrency",
    :desc => "make thread wait, sleep",
    :ruby2 => "sleep(${1:1.0})",
    :bash4 => "sleep ${1:1s}",
    :java => "Thread.sleep(${1:1000});",
    :python3 => "# import time\ntime.sleep(${1:1.0})",
    :js => "NA",
    :groovy => "Thread.sleep(${1:1000});"
)
s.save
s = Snippet.new(
    :trigger => "ccstart",
    :pre => "cc",
    :category => "concurrency",
    :desc => "starts thread",
    :ruby2 => "${1:thr} = Thread.new { ${2:sleep(1.0)} }",
    :bash4 => "@@single thread\n${1:cmd} &\n@@multiple threads\nxargs -0 --max-procs=${2:4} -n 1 ${1:cmd}",
    :python3 => "class ${1:myThreadClass}(threading.Thread):\n   def run(self):\n       ${2:time.sleep(1.0)}\n${3:thr} = $1()\n$3.start()"
)
s.save
s = Snippet.new(
    :trigger => "ccto",
    :links => "cctimeout",
    :pre => "cc",
    :category => "concurrency",
    :desc => "timeout",
    :ruby2 => "# require 'timeout'\nbegin\n    Timeout.timeout(1) do\n        sleep(2)\n    end\nrescue Timeout::Error\nend",
    :bash4 => "timeout ${1:5} ${2:cmd}",
    :python3 => "# import signal, time\nclass Timeout(Exception): pass\ndef timeout_handler(signo, fm):\n    raise Timeout()\nsignal.signal(signal.SIGALRM,\n    timeout_handler)\ntry:\n    signal.alarm(1)\n    time.sleep(2)\nexcept Timeout:\n    pass\nsignal.alarm(0)"
)
s.save
s = Snippet.new(
    :trigger => "ccterm",
    :pre => "cc",
    :category => "concurrency",
    :desc => "terminate thread",
    :bash4 => "kill -9 ${1:pid}"
)
s.save
s = Snippet.new(
    :trigger => "ccwait",
    :pre => "cc",
    :category => "concurrency",
    :desc => "wait on thread",
    :ruby2 => "${1:thr}.join",
    :python3 => "${1:thr}.join()"
)
s.save
s = Snippet.new(
    :trigger => "ei",
    :pre => "-",
    :category => "conditional",
    :desc => "else if",
    :ruby2 => "elif ${1:condition}\n    ${2:#}",
    :bash4 => "elif [[ ${1:condition} ]]; then\n    ${2:#}",
    :vim => "elseif ${1:condition}\n    ${2:\"}",
    :java => "else if (${1:condition}) {\n    ${2://}\n}",
    :vbs => "ElseIf ${1:condition} Then\n    ${2:'}",
    :python3 => "elif ${1}:\n    ${2:pass}",
    :powershell => "elseif (${1:condition}) {\n  ${2:#}\n}"
)
s.save
s = Snippet.new(
    :trigger => "el",
    :pre => "-",
    :category => "conditional",
    :desc => "else",
    :ruby2 => "else\n    ${1:#}",
    :bash4 => "else\n    ${1:#}",
    :vim => "else\n    ${1:\"}",
    :java => "else {\n    ${1://}\n}",
    :vbs => "Else\n    ${1:'}",
    :python3 => "else:\n    ${1:pass}",
    :powershell => "else {\n  ${1:#}\n}"
)
s.save
s = Snippet.new(
    :trigger => "ife",
    :pre => "-",
    :category => "conditional",
    :desc => "if else",
    :ruby2 => "if ${1:condition}\n    ${2:#}\nelse\n    ${3:#}\nend",
    :bash4 => "if [[ ${1:condition} ]]; then\n    ${2:#}\nelse\n    ${3:#}\nfi",
    :vim => "if ${1:condition}\n    ${2:\"}\nelse\n    ${3:\"}\nendif",
    :java => "if (${1:condition}) {\n    ${2://}\n} else {\n    ${3://}\n}",
    :vbs => "If ${1:condition} Then\n    ${2:'}\nElse\n    ${3:'}\nEnd If",
    :python3 => "if ${1:condition}:\n    ${2:pass}\nelse:\n    ${3:pass}",
    :js => "if (${1:condition}) {\n    ${2://}\n} else {\n    ${3://}\n}",
    :powershell => "if (${1:condition}) {\n  ${2:#}\n} else {\n  ${3:#}\n}",
    :groovy => "if (${1:condition}) {\n    ${2://}\n} else {\n    ${3://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "ifei",
    :pre => "-",
    :category => "conditional",
    :desc => "if else if else",
    :ruby2 => "if ${1:condition}\n    ${3:#}\nelif ${2:condition}\n    ${4:#}\nelse\n    ${5:#}\nend",
    :bash4 => "if [[ ${1:condition} ]]; then\n    ${3:#}\nelif [[ ${2:condition} ]]; then\n    ${4:#}\nelse\n    ${5:#}\nfi",
    :vim => "if ${1:condition}\n    ${3:\"}\nelseif ${2:condition}\n    ${4:\"}\nelse\n    ${5:\"}",
    :java => "if (${1:condition}) {\n    ${3://}\n} else if (${2:condition}) {\n    ${4://}\n} else {\n    ${5://}\n}",
    :vbs => "If ${1:condition} Then\n    ${3:'}\nElseIf ${2:condition} Then\n    ${4:'}\nElse\n    ${5:'}\nEnd If",
    :python3 => "if ${1:condition}:\n    ${3:pass}\nelif ${2:condition}:\n    ${4:pass}\nelse:\n    ${5:pass}",
    :js => "if (${1:condition}) {\n    ${2://}\n} else if (${3:condition}) {\n    ${4://}\n} else {\n    ${5://}\n}",
    :powershell => "if (${1:condition}) {\n  ${3:#}\n} elseif (${2:condition}) {\n  ${4:#}\n} else {\n  ${5:#}\n}",
    :groovy => "if (${1:condition}) {\n    ${2://}\n} else if (${3:condition}) {\n    ${4://}\n} else {\n    ${5://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "ifet",
    :links => "ift",
    :pre => "-",
    :category => "conditional",
    :desc => "if else ternary",
    :bash4 => "$([ ${1:condition} ] && ${2:true} || ${3:false})",
    :vim => "${1:condition} ? ${2:true} : ${3:false}",
    :java => "${1:condition} ? ${2:true} : ${3:false};",
    :python3 => "${2:true} if ${1:condition} else ${3:false}",
    :js => "${1:condition} ? ${2:true} : ${3:false};",
    :groovy => "${1:condition} ? ${2:true} : ${3:false};"
)
s.save
s = Snippet.new(
    :trigger => "sw",
    :pre => "-",
    :category => "conditional",
    :desc => "case, switch, select",
    :ruby2 => "case ${1:value}\n    when ${2:condition}\n        ${3:#}\n    else\n        ${4:#}\nend",
    :bash4 => "case ${1:${var}} in\n    ${2:pattern})\n        ${3};;\n    \"a\"|\"b\") ;;\n    *) ;;\nesac",
    :java => "switch(${1:key}) {\n    case ${2:value}:\n        break;\n    default:\n        break;\n}",
    :vbs => "Select Case ${1:foo}\n    Case 0\n        '\n    Case 1\n        '\n    Case 2\n        '\n    Case Else\n        '\nEnd Select",
    :python3 => "NA"
)
s.save
s = Snippet.new(
    :trigger => "unl",
    :pre => "-",
    :category => "conditional",
    :desc => "unless",
    :ruby2 => "${2:action} unless ${1:condition}",
    :vbs => "If Not ${1:condition} Then\n    ${2:'}\nEnd If",
    :python3 => "if not ${1:condition}:\n    ${2:action}"
)
s.save
s = Snippet.new(
    :trigger => "dsdeq",
    :pre => "ds",
    :category => "data structure",
    :desc => "define deque"
)
s.save
s = Snippet.new(
    :trigger => "dsdeqadd",
    :pre => "ds",
    :category => "data structure",
    :desc => "add element to deque"
)
s.save
s = Snippet.new(
    :trigger => "dsdeqget",
    :pre => "ds",
    :category => "data structure",
    :desc => "get element in deque"
)
s.save
s = Snippet.new(
    :trigger => "dsdeqiter",
    :pre => "ds",
    :category => "data structure",
    :desc => "iterate through deque entries",
    :js => "for (var key in ${1:dsm}) {\n    var val = $1[key];\n}"
)
s.save
s = Snippet.new(
    :trigger => "dsdeqlen",
    :pre => "ds",
    :category => "data structure",
    :desc => "length of deque"
)
s.save
s = Snippet.new(
    :trigger => "dsdeqrem",
    :pre => "ds",
    :category => "data structure",
    :desc => "remove element from deque"
)
s.save
s = Snippet.new(
    :trigger => "dsm",
    :pre => "ds",
    :category => "data structure",
    :desc => "map",
    :ruby2 => "${1:dsm} = { ${2:\"t\" => 1, \"f\" => 0} }",
    :bash4 => "typeset -A ${1:foo}",
    :vbs => "Dim d_${1}:Set d_$1 = CreateObject(\"Scripting.Dictionary\")",
    :python3 => "${1:dsm} = { ${2:'t':1, 'f':0} }",
    :js => "${1:dsm} = { ${2:\"t\":1, \"f\":0} };",
    :groovy => "${1:dsm} = [${2:\"t\": 1, \"f\": 0}]"
)
s.save
s = Snippet.new(
    :trigger => "dsmadd",
    :pre => "ds",
    :category => "data structure",
    :desc => "add element to map",
    :bash4 => "${1:foo}[${2:key}]=${3:val}",
    :vbs => "d_${1}.Add ${2:key}, ${3:val}",
    :python3 => "${1:dsm}[${2:key}] = ${3}"
)
s.save
s = Snippet.new(
    :trigger => "dsmget",
    :pre => "ds",
    :category => "data structure",
    :desc => "get element in map",
    :ruby2 => "${1:dsm}[${2:key}]",
    :bash4 => "${${1:foo}[${2:key}]}",
    :vbs => "d_${1}.Item ${2:key}",
    :python3 => "${1:dsm}[${2:key}]",
    :js => "${1:dsm}[${2:key}]",
    :groovy => "${1:dsm}[${2:key}]"
)
s.save
s = Snippet.new(
    :trigger => "dsmhaskey",
    :pre => "ds",
    :category => "data structure",
    :desc => "test if map has key",
    :ruby2 => "${1:dsm}.has_key?(${2:key})",
    :vbs => "d_${1}.Exists ${2:key}",
    :python3 => "${2:key} in ${1:dsm}",
    :js => "${1:dsm}.hasOwnProperty(${2:key});",
    :groovy => "${1:dsm}.containsKey(${2:key})"
)
s.save
s = Snippet.new(
    :trigger => "dsmhasval",
    :pre => "ds",
    :category => "data structure",
    :desc => "test if map has value"
)
s.save
s = Snippet.new(
    :trigger => "dsmiter",
    :pre => "ds",
    :category => "data structure",
    :desc => "iterate through map entries",
    :ruby2 => "${1:dsm}.each do |key,val|\n    ${2:#}\nend",
    :bash4 => "for ${1:k} in ${!${2:foo}[@]}; do\n    ${3:#}\ndone",
    :vbs => "Dim v_item\nFor Each ${2:v_item} In d_${1}.Keys\n    ${3:'}\nNext",
    :python3 => "for key, val in ${1:dsm}.items():\n    ${2:#}"
)
s.save
s = Snippet.new(
    :trigger => "dsmkeys",
    :pre => "ds",
    :category => "data structure",
    :desc => "retrieve all keys in a map",
    :ruby2 => "${1:dsm}.keys",
    :bash4 => "${!${1:foo}[@]}",
    :vbs => "d_${1}.Keys",
    :python3 => "list(${1:dsm}.keys())"
)
s.save
s = Snippet.new(
    :trigger => "dsmlen",
    :pre => "ds",
    :category => "data structure",
    :desc => "length of map",
    :ruby2 => "${1:dsm}.size",
    :bash4 => "${#${1:foo}[@]}",
    :vbs => "d_${1}.Count",
    :python3 => "len(${1:dsm})",
    :js => "var ${2:size} = 0;\nfor (var key in ${1:dsm}) { $2++; }",
    :groovy => "${1:dsm}.size()"
)
s.save
s = Snippet.new(
    :trigger => "dsmlit",
    :pre => "ds",
    :category => "data structure",
    :desc => "literal map",
    :ruby2 => "@LINK{dsm}",
    :vbs => "NA",
    :python3 => "@LINK{dsm}",
    :js => "${1:dsm} = { ${2:\"t\":1, \"f\":0} };",
    :groovy => "${1:dsm} = [${2:\"t\": 1, \"f\": 0}]"
)
s.save
s = Snippet.new(
    :trigger => "dsmrem",
    :pre => "ds",
    :category => "data structure",
    :desc => "remove element from map",
    :ruby2 => "${1:dsm}.delete(${2:key})",
    :bash4 => "unset \"${1:foo}[${2:key}]\"",
    :python3 => "del ${1:dsm}[${2:key}]",
    :js => "delete ${1:dsm}[${2:key}];"
)
s.save
s = Snippet.new(
    :trigger => "dsmset",
    :pre => "ds",
    :category => "data structure",
    :desc => "set element in map",
    :bash4 => "@LINK{dsmadd}",
    :vbs => "@LINK{dsmadd}"
)
s.save
s = Snippet.new(
    :trigger => "dsmsor",
    :pre => "ds",
    :category => "data structure",
    :desc => "sort map by keys or values",
    :ruby2 => "d.sort_by {|k, v| v}",
